k,relative_error_standard,relative_error_two_pass,solution_deviation_l2
10,0.999999999345756,0.999999999345756,6.542638610481124e-15
20,1.0000000019821942,1.0000000019821942,8.585164457694108e-15
30,1.0000000032671377,1.0000000032671377,9.80662433598908e-15
40,1.0000000129518352,1.0000000129518352,1.0359275733342117e-14
50,1.0000000182638737,1.0000000182638737,1.2568090055654495e-14
60,0.9999993364766115,0.9999993364766115,1.9526019165991875e-14
70,1.000019191288496,1.000019191288496,2.867674742953711e-13
80,1.0000685276068615,1.0000685276068615,5.499225918347053e-13
90,1.0014864677503084,1.0014864677503084,3.129545603959059e-11
100,1.0100956594397394,1.0100956594397394,1.3649811808064784e-10
110,1.098128813569615,1.098128813569615,7.002357588361834e-10
120,12.106987416922395,12.106987416922395,8.660910926429314e-8
130,0.18490929211887303,0.18490929211887303,8.486410969089142e-9
140,0.0380395900284691,0.03803959002846945,3.07015890330278e-8
150,0.002164251491496285,0.002164251491496285,7.77286521184169e-9
160,0.0002985597481271049,0.0002985597481272804,1.706123758697581e-8
170,0.000033872360930668664,0.000033872360930493165,1.6776751809310095e-8
180,9.251438058423386e-6,9.251438058425176e-6,7.661261039232848e-9
190,1.4837374521113524e-6,1.483737452112181e-6,7.396508285279231e-9
200,3.623316739711259e-7,3.623316739722327e-7,7.737778894209613e-9
210,8.261176387914571e-8,8.261176385683501e-8,1.6641315250984754e-8
220,2.4051479198528226e-8,2.4051479195049614e-8,7.761877937570174e-9
230,1.29506206912188e-8,1.2950620688975333e-8,1.678089519916395e-8
240,4.626875575873844e-9,4.626875580762225e-9,7.194219411422879e-9
250,1.601551172559565e-9,1.601551170256378e-9,7.50721655674165e-9
260,6.191005370294783e-10,6.191006669111542e-10,1.6969049018157664e-8
270,5.010762858744848e-10,5.010762823166938e-10,7.344642373188559e-9
280,4.720001765243378e-10,4.72000351127613e-10,1.7014558812664237e-8
290,4.69890349338091e-10,4.698903492416291e-10,8.075187717395687e-9
300,4.698933761475011e-10,4.698935515685853e-10,1.667053787278797e-8
310,4.698402173230944e-10,4.698403926506388e-10,1.667047986715785e-8
320,4.698387259640272e-10,4.698389012724125e-10,1.66705198037976e-8
330,4.698386672851933e-10,4.698388425915319e-10,1.667050794821769e-8
340,4.698386549069135e-10,4.698388302121632e-10,1.6670499518078345e-8
350,4.698386539830435e-10,4.698388292885791e-10,1.667049934398002e-8
360,4.698386537256183e-10,4.698388290309335e-10,1.6670507802978548e-8
370,4.698386537053774e-10,4.698388290106048e-10,1.6670499465993823e-8
380,4.698386537049997e-10,4.698388290102182e-10,1.6670499419975912e-8
390,4.698386537048784e-10,4.698388290100943e-10,1.6670499462433455e-8
400,4.698386537048792e-10,4.698388290100937e-10,1.667049951773121e-8
410,4.698374265684852e-10,4.698376018737044e-10,1.6670499436813872e-8
420,4.698216491004158e-10,4.698218244056482e-10,1.6670499447572368e-8
430,4.696384551675205e-10,4.696386304727978e-10,1.667050784685621e-8
440,4.68215853465887e-10,4.682160287712354e-10,1.6670508348283288e-8
450,4.555868668911247e-10,4.555870421962287e-10,1.6670514477387354e-8
460,3.9235200142023226e-10,3.9235200142046723e-10,8.074735800206519e-9
470,1.5579043020061533e-10,1.5579060550326097e-10,1.667051055391564e-8
480,5.85063719001408e-11,5.850654720400955e-11,1.6670492365677406e-8
490,4.663925232980855e-11,4.663925233126584e-11,8.198717200616857e-9
500,4.291436549537839e-11,4.2914365494862465e-11,8.198827644457112e-9
510,4.242912043882533e-11,4.2429295744144264e-11,1.667050933578635e-8
520,4.2400896281687863e-11,4.2401071586913584e-11,1.667050905612211e-8
530,4.239739017532701e-11,4.2397565480551256e-11,1.6670509130081735e-8
540,4.239721486989356e-11,4.239739017513174e-11,1.667050913168936e-8
550,4.2397214869878724e-11,4.239739017512518e-11,1.667050909715221e-8
560,4.2397214869876455e-11,4.2397390175123774e-11,1.667050912171275e-8
570,4.239721486987662e-11,4.239739017512376e-11,1.6670509125210207e-8
580,4.2397214869876604e-11,4.2397390175123735e-11,1.6670509122869726e-8
590,4.239721486987657e-11,4.239739017512366e-11,1.6670509121773778e-8
600,4.239721486987655e-11,4.2397390175123625e-11,1.6670509120426903e-8
610,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
620,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
630,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
640,4.2397214869876546e-11,4.239739017512361e-11,1.667050912207782e-8
650,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
660,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
670,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
680,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
690,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
700,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
710,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
720,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
730,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
740,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
750,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
760,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
770,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
780,4.2397214869876546e-11,4.239739017512361e-11,1.6670509121028213e-8
790,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
800,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
810,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
820,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
830,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
840,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
850,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
860,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
870,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
880,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
890,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
900,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
910,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
920,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
930,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
940,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
950,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
960,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
970,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
980,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
990,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
1000,4.2397214869876546e-11,4.239739017512361e-11,1.6670509119518208e-8
